Typ,cq
Diclofenac___28 Sox9,31.3484397
Diclofenac___1 ACAN,24.76655147
Diclofenac___28 Sox9,31.46046175
water control___1 ACAN,
water control___28 Sox9,
HA___20 Col2,
HA___29 ADAMTS5,
HA___20 Col2,
HA___29 ADAMTS5,
HA___20 Col2,
HA___29 ADAMTS5,
water control___20 Col2,
water control___29 ADAMTS5,
Diclofenac___20 Col2,
Diclofenac___29 ADAMTS5,27.9087928
Diclofenac___20 Col2,
Diclofenac___29 ADAMTS5,27.73773479
Diclofenac___20 Col2,
Diclofenac___29 ADAMTS5,27.77988464
water control___20 Col2,
water control___29 ADAMTS5,
HA___21 Col10,
HA___2 IL-6,33.31792397
HA___21 Col10,
HA___2 IL-6,33.53604804
HA___21 Col10,
HA___2 IL-6,33.5901112
water control___21 Col10,
water control___2 IL-6,
Diclofenac___21 Col10,
Diclofenac___2 IL-6,23.96185566
Diclofenac___21 Col10,
Diclofenac___2 IL-6,24.62021838
Diclofenac___21 Col10,27.33492896
Diclofenac___2 IL-6,24.27759616
water control___21 Col10,
water control___2 IL-6,
HA___25 MMP1,33.12693576
HA___9 Col1,33.63367816
HA___25 MMP1,33.65937335
HA___9 Col1,33.87391888
HA___25 MMP1,33.12117829
HA___9 Col1,33.71714763
water control___25 MMP1,
water control___9 Col1,
Diclofenac___25 MMP1,23.41273407
Diclofenac___9 Col1,22.75417474
Diclofenac___25 MMP1,25.14810349
Diclofenac___9 Col1,24.09995283
Diclofenac___25 MMP1,24.03113246
Diclofenac___9 Col1,22.3718135
water control___25 MMP1,
water control___9 Col1,
