#,Depression,Neuroticism,LifeStress,Label
98,7.008416523,5.887672223,3.740540219,test_98
99,5.313030851,5.143802877,3.761901857,test_99
100,5.156233475,4.853222298,2.453216998,test_100
101,7.333844898,3.592974591,3.721359978,test_101
102,5.145097028,6.280097659,4.098438702,test_102
103,7.197823205,4.722434467,2.235021527,test_103
104,8.038655527,4.790636048,2.202037592,test_104
105,3.702422826,6.195699138,2.031896025,test_105
106,5.015585207,3.952184417,4.212655675,test_106
107,6.190649321,6.252005471,4.823448748,test_107
108,4.208349819,5.307931046,3.753919015,test_108
109,5.986167641,4.673916185,2.265004017,test_109
110,7.08803237,4.753244874,4.189324986,test_110
111,7.137376415,5.834099968,3.779726451,test_111
112,5.01004381,4.230307525,4.168338242,test_112
113,4.58141766,3.627383448,3.695929509,test_113
114,6.435428188,5.291790243,4.496009485,test_114
115,4.536013336,6.680580133,2.818707098,test_115
116,3.417254718,3.363921439,3.871488248,test_116
117,4.88339104,5.573853969,2.583750981,test_117
118,-7.301923777,5.272876065,1.605760744,test_118
119,-5.644991746,-0.557377295,1.200652378,test_119
120,-2.223653683,-4.69254503,1.795128751,test_120
121,-7.210231976,3.552710993,1.551292814,test_121
122,-7.182605935,5.764296591,1.287705352,test_122
123,-7.30131632,5.289289667,1.493749865,test_123
124,-6.957787364,2.299072752,1.086448966,test_124
125,-1.354132675,-5.312863038,1.506391529,test_125
126,-4.183922655,-2.842442921,1.381264636,test_126
127,-4.03880853,-2.801342593,1.070138482,test_127
128,-5.221448691,-1.249789834,1.239192533,test_128
129,-2.09185778,-4.623229328,1.735649687,test_129
130,-6.851712535,1.921591186,1.772508895,test_130
131,-3.214576735,-3.659550257,1.347752994,test_131
132,-7.250384644,5.965976122,1.605862169,test_132
133,-5.757510834,-0.355942242,1.676764274,test_133
134,-6.80978227,2.206215283,1.368180419,test_134
135,-6.726751685,1.529682235,1.01610198,test_135
136,-5.963869779,0.037174776,1.801854863,test_136
137,-7.188978373,6.406651167,1.358497356,test_137
138,-3.449421068,-3.622046659,1.473874274,test_138
139,-1.99554652,-4.865387645,1.589442562,test_139
140,-7.056202354,2.704473049,1.46290196,test_140
141,-7.231979935,6.116580292,1.074023376,test_141
142,-6.052180432,0.21617891,1.72032023,test_142
143,-7.190272766,5.66033193,1.605348094,test_143
144,-6.633918819,1.26553213,1.207846958,test_144
145,-5.133013049,-1.38318753,1.561987074,test_145
146,-6.450662742,1.131586592,1.003706639,test_146
147,-2.1734047,-4.560019423,1.186172588,test_147
148,-7.105046133,3.588716624,1.264647641,test_148
149,-6.004952441,-0.168269351,1.662862861,test_149
150,-3.312480906,-3.754767917,1.291610094,test_150
151,-6.523263113,0.973863678,1.735176447,test_151
152,-2.563729419,-4.243456863,1.26696863,test_152
153,-4.624608329,-2.090064533,1.808858464,test_153
154,-7.117934339,3.000445571,1.78353055,test_154
155,-5.638517915,-0.831309297,1.487972181,test_155
156,-1.326745762,-5.330764613,1.268926787,test_156
157,-7.20792582,4.769909305,1.514652158,test_157
158,-5.112024765,-1.414347075,1.344090783,test_158
159,-3.605800825,-3.465927263,1.455906739,test_159
160,-7.167508541,4.107871115,1.053546523,test_160
161,-7.277111908,4.161653853,1.787192665,test_161
162,-7.191242536,6.392917032,1.786344355,test_162
163,-3.366243742,-3.512377625,1.642698727,test_163
164,-4.079259057,-2.755233073,1.100060266,test_164
165,-4.393729825,-2.596015911,1.408346008,test_165
166,-7.298966525,5.346597659,1.661789,test_166
167,-6.984046442,2.401026459,1.238415402,test_167
168,-7.263948354,5.838147506,1.245331782,test_168
169,-2.598942339,-4.213717535,1.690980522,test_169
170,-5.306501686,-1.118144397,1.194225037,test_170
171,-4.447064112,-2.53146763,1.209787047,test_171
172,-5.245483914,-1.455926889,1.331943898,test_172
173,-7.280446858,4.204828424,1.646740523,test_173
174,-2.628613891,-4.188501385,1.634244212,test_174
175,-4.14016586,-2.892392785,1.217741912,test_175
